1.740310725751818e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 1.5642ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
{"level":"info","ts":"2025-02-25T20:19:41.580+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:19:41.582+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 537.8µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:19:51.553+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:19:51.555+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:31.451+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:31.453+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:33.381+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:33.382+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:37.648+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:37.650+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:41.213+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:41.214+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:49.969+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:20:49.970+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:30:43.304+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 522.5µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:34:03.652+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:34:03.654+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:34:04.571+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:34:04.572+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:22.278+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 530µs      | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:22.279+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 529.1µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:23.299+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:23.301+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:23.991+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:23.993+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:25.661+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:35:25.662+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:37:07.152+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:37:07.153+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:37:08.328+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:37:08.329+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:37:31.454+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:37:31.456+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 524.9µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:39:44.862+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:39:44.864+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:41:28.523+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:41:28.525+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:41:50.905+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 518.8µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:41:50.906+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 520.5µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:41:56.064+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:41:56.066+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:00.739+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:00.741+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:07.800+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:07.801+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:08.790+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:08.791+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:22.927+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:22.928+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:34.634+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:34.636+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:41.006+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:41.007+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:46.245+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:42:46.246+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:44:26.713+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 1.1861ms   | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:44:26.714+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:44:42.366+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:44:42.368+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:44:59.141+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:44:59.142+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:16.575+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:16.576+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:24.526+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:24.527+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:30.022+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:30.023+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:31.806+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:31.807+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:32.796+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:32.798+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:33.405+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:33.406+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:33.955+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:33.956+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:34.471+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:34.472+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:35.088+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:35.090+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:35.756+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:35.758+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:36.407+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:45:36.408+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:46:22.790+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:46:22.792+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:11.210+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:47:11.211+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
